 Documentation/ABI/testing/configfs-usb-gadget-uac1 |     37 +-
 .../main/common/bu64748af/bu64748_function.h (new) |    202 +
 .../main/common/bu64748af/bu64748af.c (new)        |    282 +
 .../main/common/dw9714af/DW9714AF.c (new)          |    222 +
 .../main/common/dw9714af/Makefile (new)            |     20 +
 .../main/common/dw9718af/DW9718AF.c (new)          |    254 +
 .../main/common/dw9718af/Makefile (new)            |     20 +
 .../main/common/dw9718saf/DW9718SAF.c (new)        |    349 +
 .../main/common/dw9718saf/Makefile (new)           |     20 +
 .../main/common/dw9718taf/DW9718TAF.c (new)        |    301 +
 .../main/common/dw9718taf/Makefile (new)           |     20 +
 .../main/common/dw9719taf/DW9719TAF.c (new)        |    246 +
 .../main/common/dw9719taf/Makefile (new)           |     20 +
 .../main/common/dw9763af/DW9763AF.c (new)          |    307 +
 .../main/common/dw9763af/Makefile (new)            |     20 +
 .../main/common/dw9800waf/DW9800WAF.c (new)        |    305 +
 .../main/common/dw9800waf/Makefile (new)           |     20 +
 .../main/common/dw9814af/DW9814AF.c (new)          |    224 +
 .../main/common/dw9814af/Makefile (new)            |     20 +
 .../dw9825af_ois_mcu/DW9825AF_OIS_MCU.c (new)      |    395 +
 .../main/common/dw9825af_ois_mcu/Makefile (new)    |      7 +
 .../main/common/dw9839af/DW9839AF.c (new)          |    436 +
 .../main/common/dw9839af/Makefile (new)            |      7 +
 .../proprietary/main/common/fm50af/FM50AF.c (new)  |    229 +
 .../proprietary/main/common/fm50af/Makefile (new)  |     20 +
 .../main/common/fp5510e2af/FP5510E2AF.c (new)      |    258 +
 .../main/common/fp5510e2af/Makefile (new)          |     20 +
 .../main/common/gt9764af/GT9764AF.c (new)          |    294 +
 .../main/common/gt9764af/Makefile (new)            |     19 +
 .../main/common/gt9778af/GT9778AF.c (new)          |    421 +
 .../main/common/gt9778af/Makefile (new)            |      7 +
 .../main/common/lc898122af/LC898122AF.c (new)      |    352 +
 .../main/common/lc898122af/Makefile (new)          |     20 +
 .../proprietary/main/common/lc898122af/Ois.h (new) |    521 +
 .../main/common/lc898122af/OisCmd.c (new)          |   2904 +
 .../main/common/lc898122af/OisDef.h (new)          |   1784 +
 .../main/common/lc898122af/OisFil.h (new)          |     19 +
 .../main/common/lc898122af/OisIni.c (new)          |   1616 +
 .../main/common/lc898212af/LC898212AF.c (new)      |    398 +
 .../main/common/lc898212af/Makefile (new)          |     19 +
 .../main/common/lc898212xdaf/AfInit.c (new)        |     80 +
 .../main/common/lc898212xdaf/AfInter.c (new)       |     74 +
 .../main/common/lc898212xdaf/AfSTMV.c (new)        |     85 +
 .../main/common/lc898212xdaf/LC898212XDAF.c (new)  |    504 +
 .../main/common/lc898212xdaf/Makefile (new)        |      6 +
 .../main/common/lc898212xdaf/inc/AfData.h (new)    |    158 +
 .../main/common/lc898212xdaf/inc/AfDef.h (new)     |    176 +
 .../main/common/lc898212xdaf/inc/AfInit.h (new)    |     27 +
 .../main/common/lc898212xdaf/inc/AfSTMV.h (new)    |     64 +
 .../LC898212XDAF_TVC700.c (new)                    |    813 +
 .../main/common/lc898212xdaf_tvc700/Makefile (new) |      5 +
 .../main/common/lc898214af/LC898214AF.c (new)      |    315 +
 .../main/common/lc898214af/Makefile (new)          |      7 +
 .../main/common/lc898217af/LC898217AF.c (new)      |    406 +
 .../main/common/lc898217af/Makefile (new)          |     19 +
 .../main/common/lc898217afa/LC898217AFA.c (new)    |    406 +
 .../main/common/lc898217afa/Makefile (new)         |     19 +
 .../main/common/lc898217afb/LC898217AFB.c (new)    |    411 +
 .../main/common/lc898217afb/Makefile (new)         |     19 +
 .../main/common/lc898217afc/LC898217AFC.c (new)    |    410 +
 .../main/common/lc898217afc/Makefile (new)         |     19 +
 .../main/common/lc898229af/LC898229AF.c (new)      |    312 +
 .../main/common/lc898229af/Makefile (new)          |     19 +
 .../main/common/wv511aaf/Makefile (new)            |      7 +
 .../main/common/wv511aaf/WV511AAF.c (new)          |    271 +
 .../vcm/proprietary/main/inc/lens_info.h (new)     |    222 +
 .../vcm/proprietary/main/inc/lens_list.h (new)     |    390 +
 .../lens/vcm/proprietary/main/main_lens.c (new)    |    824 +
 .../lens/vcm/proprietary/main2/Makefile (new)      |     38 +
 .../main2/common/ak7371af/AK7371AF.c (new)         |    299 +
 .../main2/common/ak7371af/Makefile (new)           |      7 +
 .../main2/common/ak7374af/AK7374AF.c (new)         |    299 +
 .../main2/common/ak7374af/Makefile (new)           |      7 +
 .../main2/common/bu64748af/Makefile (new)          |      7 +
 .../main2/common/bu64748af/OIS_coef.h (new)        |     55 +
 .../main2/common/bu64748af/OIS_prog.h (new)        |    271 +
 .../common/bu64748af/bu64748_function.c (new)      |    260 +
 .../common/bu64748af/bu64748_function.h (new)      |    201 +
 .../main2/common/bu64748af/bu64748af.c (new)       |    279 +
 .../main2/common/dw9718taf/DW9718TAF.c (new)       |    328 +
 .../main2/common/dw9718taf/Makefile (new)          |     20 +
 .../main2/common/gt9772af/GT9772AF.c (new)         |    287 +
 .../main2/common/gt9772af/Makefile (new)           |     19 +
 .../common/lc898212xdaf_f/LC898212XDAF_F.c (new)   |    460 +
 .../common/lc898212xdaf_f/LC89821x_STMV.c (new)    |    217 +
 .../main2/common/lc898212xdaf_f/Makefile (new)     |      6 +
 .../lc898212xdaf_f/inc/LC898212XDAF_F.h (new)      |     13 +
 .../lc898212xdaf_f/inc/LC89821x_STMV.h (new)       |    292 +
 .../main2/common/lc898217af/LC898217AF.c (new)     |    405 +
 .../main2/common/lc898217af/Makefile (new)         |     19 +
 .../main2/common/lc898217afa/LC898217AFA.c (new)   |    404 +
 .../main2/common/lc898217afa/Makefile (new)        |     19 +
 .../main2/common/lc898217afb/LC898217AFB.c (new)   |    409 +
 .../main2/common/lc898217afb/Makefile (new)        |     19 +
 .../main2/common/lc898217afc/LC898217AFC.c (new)   |    408 +
 .../main2/common/lc898217afc/Makefile (new)        |     19 +
 .../vcm/proprietary/main2/inc/lens_info.h (new)    |    153 +
 .../vcm/proprietary/main2/inc/lens_list.h (new)    |    148 +
 .../lens/vcm/proprietary/main2/main2_lens.c (new)  |    713 +
 .../lens/vcm/proprietary/main3/Makefile (new)      |     27 +
 .../main3/common/ak7371af/AK7371AF.c (new)         |    301 +
 .../main3/common/ak7371af/Makefile (new)           |      7 +
 .../main3/common/bu24253af/BU24253AF.c (new)       |    230 +
 .../main3/common/bu24253af/Makefile (new)          |      7 +
 .../main3/common/gt9772af/GT9772AF.c (new)         |    288 +
 .../main3/common/gt9772af/Makefile (new)           |     19 +
 .../vcm/proprietary/main3/inc/lens_info.h (new)    |    165 +
 .../vcm/proprietary/main3/inc/lens_list.h (new)    |     41 +
 .../lens/vcm/proprietary/main3/main3_lens.c (new)  |    693 +
 .../lens/vcm/proprietary/sub/Makefile (new)        |     33 +
 .../sub/common/ad5820af/AD5820AF.c (new)           |    224 +
 .../proprietary/sub/common/ad5820af/Makefile (new) |     20 +
 .../sub/common/ad5823af/AD5823AF.c (new)           |    290 +
 .../proprietary/sub/common/ad5823af/Makefile (new) |      7 +
 .../sub/common/ak7345af/AK7345AF.c (new)           |    256 +
 .../proprietary/sub/common/ak7345af/Makefile (new) |      7 +
 .../sub/common/ak7371af/AK7371AF.c (new)           |    241 +
 .../proprietary/sub/common/ak7371af/Makefile (new) |      7 +
 .../sub/common/bu6424af/BU6424AF.c (new)           |    226 +
 .../proprietary/sub/common/bu6424af/Makefile (new) |     20 +
 .../sub/common/bu6429af/BU6429AF.c (new)           |    246 +
 .../proprietary/sub/common/bu6429af/Makefile (new) |     20 +
 .../sub/common/dw9714af/DW9714AF.c (new)           |    222 +
 .../proprietary/sub/common/dw9714af/Makefile (new) |     20 +
 .../sub/common/dw9718af/DW9718AF.c (new)           |    248 +
 .../proprietary/sub/common/dw9718af/Makefile (new) |     20 +
 .../sub/common/dw9814af/DW9814AF.c (new)           |    224 +
 .../proprietary/sub/common/dw9814af/Makefile (new) |     20 +
 .../proprietary/sub/common/fm50af/FM50AF.c (new)   |    229 +
 .../proprietary/sub/common/fm50af/Makefile (new)   |     20 +
 .../sub/common/lc898212af/LC898212AF.c (new)       |    399 +
 .../sub/common/lc898212af/Makefile (new)           |     19 +
 .../sub/common/lc898214af/LC898214AF.c (new)       |    315 +
 .../sub/common/lc898214af/Makefile (new)           |      7 +
 .../proprietary/sub/common/wv511aaf/Makefile (new) |      7 +
 .../sub/common/wv511aaf/WV511AAF.c (new)           |    272 +
 .../lens/vcm/proprietary/sub/inc/lens_info.h (new) |    158 +
 .../lens/vcm/proprietary/sub/inc/lens_list.h (new) |     88 +
 .../lens/vcm/proprietary/sub/sub_lens.c (new)      |    695 +
 .../lens/vcm/proprietary/sub2/Makefile (new)       |     26 +
 .../sub2/common/ak7371af/AK7371AF.c (new)          |    300 +
 .../sub2/common/ak7371af/Makefile (new)            |      7 +
 .../vcm/proprietary/sub2/inc/lens_info.h (new)     |    163 +
 .../vcm/proprietary/sub2/inc/lens_list.h (new)     |     13 +
 .../lens/vcm/proprietary/sub2/sub2_lens.c (new)    |    688 +
 drivers/misc/mediatek/lens/vcm/v4l2/Makefile (new) |     15 +
 .../mediatek/lens/vcm/v4l2/ak7375c/Makefile (new)  |      5 +
 .../mediatek/lens/vcm/v4l2/ak7375c/ak7375c.c (new) |    410 +
 .../mediatek/lens/vcm/v4l2/ak7377a/Makefile (new)  |      5 +
 .../mediatek/lens/vcm/v4l2/ak7377a/ak7377a.c (new) |    421 +
 .../lens/vcm/v4l2/bu64253gwz/Makefile (new)        |      5 +
 .../lens/vcm/v4l2/bu64253gwz/bu64253gwz.c (new)    |    431 +
 .../mediatek/lens/vcm/v4l2/dw9718/Makefile (new)   |      5 +
 .../mediatek/lens/vcm/v4l2/dw9718/dw9718.c (new)   |    450 +
 .../mediatek/lens/vcm/v4l2/dw9800v/Makefile (new)  |      5 +
 .../mediatek/lens/vcm/v4l2/dw9800v/dw9800v.c (new) |    521 +
 .../mediatek/lens/vcm/v4l2/dw9800w/Makefile (new)  |      5 +
 .../mediatek/lens/vcm/v4l2/dw9800w/dw9800w.c (new) |    425 +
 .../mediatek/lens/vcm/v4l2/gt9764/Makefile (new)   |      5 +
 .../mediatek/lens/vcm/v4l2/gt9764/gt9764.c (new)   |    404 +
 .../mediatek/lens/vcm/v4l2/gt9772a/Makefile (new)  |      5 +
 .../mediatek/lens/vcm/v4l2/gt9772a/gt9772a.c (new) |    406 +
 .../mediatek/lens/vcm/v4l2/gt9772b/Makefile (new)  |      5 +
 .../mediatek/lens/vcm/v4l2/gt9772b/gt9772b.c (new) |    406 +
 .../mediatek/lens/vcm/v4l2/lc898229/Makefile (new) |      5 +
 .../lens/vcm/v4l2/lc898229/lc898229.c (new)        |    416 +
 .../mediatek/lens/vcm/v4l2/media/Makefile (new)    |      6 +
 .../lens/vcm/v4l2/media/mtk-composite.c (new)      |    348 +
 .../lens/vcm/v4l2/media/mtk-composite.h (new)      |     41 +
 drivers/misc/mediatek/locking/Kconfig (new)        |      9 +
 drivers/misc/mediatek/locking/Makefile (new)       |     18 +
 drivers/misc/mediatek/locking/lockdep_test.c (new) |    386 +
 .../misc/mediatek/locking/locking_aee_main.c (new) |    151 +
 drivers/misc/mediatek/log_store/Kconfig (new)      |     27 +
 drivers/misc/mediatek/log_store/Makefile (new)     |     14 +
 drivers/misc/mediatek/log_store/log_store.c (new)  |    554 +
 .../mediatek/log_store/log_store_kernel.h (new)    |    235 +
 drivers/misc/mediatek/lpm/Kconfig (new)            |    141 +
 drivers/misc/mediatek/lpm/Makefile (new)           |     49 +
 drivers/misc/mediatek/lpm/inc/lpm.h (new)          |    103 +
 drivers/misc/mediatek/lpm/inc/lpm_call.h (new)     |     59 +
 .../misc/mediatek/lpm/inc/lpm_call_type.h (new)    |     14 +
 drivers/misc/mediatek/lpm/inc/lpm_module.h (new)   |    191 +
 .../misc/mediatek/lpm/inc/lpm_plat_common.h (new)  |     42 +
 .../lpm/inc/lpm_trace_event/lpm_trace.h (new)      |     34 +
 .../lpm/inc/lpm_trace_event/lpm_trace_def.h (new)  |     13 +
 .../inc/lpm_trace_event/lpm_trace_event.h (new)    |     71 +
 drivers/misc/mediatek/lpm/inc/lpm_type.h (new)     |     17 +
 drivers/misc/mediatek/lpm/lpm_call.c (new)         |    108 +
 drivers/misc/mediatek/lpm/lpm_internal.h (new)     |     25 +
 drivers/misc/mediatek/lpm/lpm_module.c (new)       |    687 +
 drivers/misc/mediatek/lpm/lpm_registry.c (new)     |     86 +
 drivers/misc/mediatek/lpm/lpm_registry.h (new)     |     23 +
 .../mediatek/lpm/lpm_trace_event/Makefile (new)    |      1 +
 .../lpm/lpm_trace_event/lpm_trace_event.c (new)    |     12 +
 drivers/misc/mediatek/lpm/modules/Makefile (new)   |      2 +
 .../misc/mediatek/lpm/modules/debug/Makefile (new) |     52 +
 .../lpm/modules/debug/cpc_v3/Makefile (new)        |      3 +
 .../modules/debug/cpc_v3/mtk_cpuidle_cpc.c (new)   |    291 +
 .../modules/debug/cpc_v3/mtk_cpuidle_cpc.h (new)   |    102 +
 .../debug/cpc_v3/mtk_dbg_cpuidle_cpc.c (new)       |    131 +
 .../lpm/modules/debug/mt6789/Makefile (new)        |     31 +
 .../lpm/modules/debug/mt6789/dbg_fs.c (new)        |     30 +
 .../lpm/modules/debug/mt6789/dbg_fs.h (new)        |     12 +
 .../lpm/modules/debug/mt6789/dbg_init.c (new)      |    101 +
 .../lpm/modules/debug/mt6789/dbg_power_gs.c (new)  |    161 +
 .../lpm/modules/debug/mt6789/dbg_power_gs.h (new)  |     13 +
 .../lpm/modules/debug/mt6789/dbg_spm_fs.c (new)    |    497 +
 .../lpm/modules/debug/mt6789/lpm_logger.c (new)    |    578 +
 .../lpm/modules/debug/mt6789/lpm_logger.h (new)    |     11 +
 .../modules/debug/mt6789/lpm_trace_event.c (new)   |    147 +
 .../modules/debug/mt6789/lpm_trace_event.h (new)   |     12 +
 .../lpm/modules/debug/mt6789/mtk_cg_array.c (new)  |    409 +
 .../lpm/modules/debug/mt6789/mtk_dcm_array.c (new) |    529 +
 .../debug/mt6789/mtk_power_gs_6366_array.c (new)   |    463 +
 .../lpm/modules/debug/mt6853/Makefile (new)        |     39 +
 .../lpm/modules/debug/mt6853/mt6853_dbg_fs.c (new) |     27 +
 .../lpm/modules/debug/mt6853/mt6853_dbg_fs.h (new) |     12 +
 .../modules/debug/mt6853/mt6853_dbg_init.c (new)   |     88 +
 .../modules/debug/mt6853/mt6853_dbg_spm_fs.c (new) |   1887 +
 .../modules/debug/mt6853/mt6853_lpm_logger.c (new) |    612 +
 .../modules/debug/mt6853/mt6853_lpm_logger.h (new) |     11 +
 .../debug/mt6853/mt6853_lpm_trace_event.c (new)    |    150 +
 .../debug/mt6853/mt6853_lpm_trace_event.h (new)    |     12 +
 .../lpm/modules/debug/mt6873/Makefile (new)        |     38 +
 .../lpm/modules/debug/mt6873/mt6873_dbg_fs.c (new) |     28 +
 .../lpm/modules/debug/mt6873/mt6873_dbg_fs.h (new) |     12 +
 .../modules/debug/mt6873/mt6873_dbg_init.c (new)   |    101 +
 .../debug/mt6873/mt6873_dbg_power_gs.c (new)       |    224 +
 .../debug/mt6873/mt6873_dbg_power_gs.h (new)       |     13 +
 .../modules/debug/mt6873/mt6873_dbg_spm_fs.c (new) |   1887 +
 .../modules/debug/mt6873/mt6873_lpm_logger.c (new) |    611 +
 .../modules/debug/mt6873/mt6873_lpm_logger.h (new) |     12 +
 .../debug/mt6873/mt6873_lpm_trace_event.c (new)    |    150 +
 .../debug/mt6873/mt6873_lpm_trace_event.h (new)    |     12 +
 .../lpm/modules/debug/mt6873/mtk_cg_array.c (new)  |    364 +
 .../lpm/modules/debug/mt6873/mtk_dcm_array.c (new) |    364 +
 .../debug/mt6873/mtk_power_gs_6315_1_array.c (new) |    104 +
 .../debug/mt6873/mtk_power_gs_6315_2_array.c (new) |    104 +
 .../debug/mt6873/mtk_power_gs_6315_3_array.c (new) |    104 +
 .../debug/mt6873/mtk_power_gs_6359_array.c (new)   |    469 +
 .../mediatek/lpm/modules/debug/v1/Makefile (new)   |     39 +
 .../debug/v1/gs/v1/lpm_pwr_gs_common.c (new)       |     24 +
 .../debug/v1/gs/v1/lpm_pwr_gs_dump_clk.c (new)     |    211 +
 .../debug/v1/gs/v1/lpm_pwr_gs_dump_pmic.c (new)    |    239 +
 .../debug/v1/lpm_dbg_cpuidle_control.c (new)       |    279 +
 .../modules/debug/v1/lpm_dbg_cpuidle_fs.c (new)    |    139 +
 .../debug/v1/lpm_dbg_cpuidle_profile.c (new)       |    111 +
 .../modules/debug/v1/lpm_dbg_cpuidle_state.c (new) |    335 +
 .../debug/v1/lpm_dbg_cpuidle_status.c (new)        |    677 +
 .../lpm/modules/debug/v1/lpm_dbg_fs_common.c (new) |    261 +
 .../lpm/modules/debug/v1/lpm_dbg_fs_common.h (new) |     22 +
 .../lpm/modules/debug/v1/lpm_dbg_logger.c (new)    |    421 +
 .../lpm/modules/debug/v1/lpm_dbg_logger.h (new)    |     13 +
 .../lpm/modules/debug/v1/lpm_dbg_pm.c (new)        |     99 +
 .../lpm/modules/debug/v1/lpm_dbg_rc_fs.c (new)     |    768 +
 .../lpm/modules/debug/v1/lpm_dbg_timer.c (new)     |     95 +
 .../lpm/modules/debug/v1/lpm_dbg_trace.c (new)     |    235 +
 .../lpm/modules/debug/v1/lpm_pwr_gs.c (new)        |    106 +
 .../lpm/modules/debug/v1/mtk_cpupm_dbg.c (new)     |    151 +
 .../lpm/modules/include/gs/lpm_pwr_gs.h (new)      |     35 +
 .../lpm/modules/include/gs/v1/lpm_power_gs.h (new) |     89 +
 .../include/gs/v1/lpm_power_gs_array.h (new)       |     73 +
 .../include/gs/v1/lpm_pwr_gs_internal.h (new)      |     16 +
 .../lpm/modules/include/lpm_dbg_common_v1.h (new)  |    127 +
 .../lpm/modules/include/lpm_dbg_cpc_v3.h (new)     |     51 +
 .../lpm/modules/include/lpm_dbg_cpc_v5.h (new)     |     50 +
 .../lpm/modules/include/lpm_dbg_syssram_v1.h (new) |     28 +
 .../lpm/modules/include/lpm_plat_apmcu.h (new)     |     53 +
 .../modules/include/lpm_plat_apmcu_mbox.h (new)    |     57 +
 .../include/lpm_resource_constraint_v1.h (new)     |     91 +
 .../mediatek/lpm/modules/include/lpm_timer.h (new) |     44 +
 .../lpm/modules/include/mt6789/cond.h (new)        |     42 +
 .../lpm/modules/include/mt6789/lpm_pcm_def.h (new) |    178 +
 .../modules/include/mt6789/lpm_plat_reg.h (new)    |     23 +
 .../modules/include/mt6789/lpm_spm_comm.h (new)    |    215 +
 .../include/mt6789/mtk_power_gs_array.h (new)      |     40 +
 .../lpm/modules/include/mt6789/pwr_ctrl.h (new)    |    422 +
 .../lpm/modules/include/mt6789/spm_reg.h (new)     |   2341 +
 .../lpm/modules/include/mt6853/lpm_pcm_def.h (new) |    220 +
 .../modules/include/mt6853/lpm_plat_reg.h (new)    |     51 +
 .../modules/include/mt6853/lpm_spm_comm.h (new)    |    220 +
 .../modules/include/mt6853/mt6853_pwr_ctrl.h (new) |    427 +
 .../modules/include/mt6853/mt6853_spm_reg.h (new)  |   2921 +
 .../lpm/modules/include/mt6873/lpm_pcm_def.h (new) |    220 +
 .../modules/include/mt6873/lpm_plat_reg.h (new)    |     51 +
 .../modules/include/mt6873/lpm_spm_comm.h (new)    |    220 +
 .../modules/include/mt6873/mt6873_pwr_ctrl.h (new) |    427 +
 .../modules/include/mt6873/mt6873_spm_reg.h (new)  |   2921 +
 .../include/mt6873/mtk_power_gs_array.h (new)      |     73 +
 .../lpm/modules/include/mtk_cpuidle_status.h (new) |     88 +
 .../lpm/modules/include/mtk_cpupm_dbg.h (new)      |     22 +
 .../mediatek/lpm/modules/platform/Makefile (new)   |      2 +
 .../lpm/modules/platform/suspend_v1/Makefile (new) |      2 +
 .../platform/suspend_v1/lpm_plat_suspend.c (new)   |    569 +
 .../platform/suspend_v1/lpm_plat_suspend.h (new)   |     15 +
 .../lpm/modules/platform/v1/Makefile (new)         |     30 +
 .../lpm/modules/platform/v1/lpm_plat.c (new)       |    116 +
 .../lpm/modules/platform/v1/lpm_plat.h (new)       |     17 +
 .../lpm/modules/platform/v1/lpm_plat_apmcu.c (new) |    370 +
 .../lpm/modules/platform/v1/lpm_plat_comm.h (new)  |     30 +
 .../misc/mediatek/lpm/mtk_lpm_fs/Makefile (new)    |      6 +
 .../lpm/mtk_lpm_fs/mtk_cpuidle_sysfs.c (new)       |     93 +
 .../lpm/mtk_lpm_fs/mtk_cpuidle_sysfs.h (new)       |     63 +
 .../mediatek/lpm/mtk_lpm_fs/mtk_idle_sysfs.h (new) |     33 +
 .../mediatek/lpm/mtk_lpm_fs/mtk_lp_kernfs.h (new)  |     27 +
 .../mediatek/lpm/mtk_lpm_fs/mtk_lp_sysfs.c (new)   |    210 +
 .../mediatek/lpm/mtk_lpm_fs/mtk_lp_sysfs.h (new)   |    124 +
 .../lpm/mtk_lpm_fs/mtk_lp_sysfs_debugfs.c (new)    |    270 +
 .../lpm/mtk_lpm_fs/mtk_lp_sysfs_procfs.c (new)     |    271 +
 .../mediatek/lpm/mtk_lpm_fs/mtk_lpm_sysfs.c (new)  |     96 +
 .../mediatek/lpm/mtk_lpm_fs/mtk_lpm_sysfs.h (new)  |     41 +
 .../mediatek/lpm/mtk_lpm_fs/mtk_spm_sysfs.c (new)  |     63 +
 .../mediatek/lpm/mtk_lpm_fs/mtk_spm_sysfs.h (new)  |     32 +
 .../lpm/mtk_lpm_fs/mtk_suspend_sysfs.c (new)       |     57 +
 .../lpm/mtk_lpm_fs/mtk_suspend_sysfs.h (new)       |     30 +
 drivers/misc/mediatek/lpm/platform/Makefile (new)  |      5 +
 .../mediatek/lpm/platform/lpm_irqremain.c (new)    |    289 +
 .../mediatek/lpm/platform/lpm_irqremain.h (new)    |     11 +
 .../mediatek/lpm/platform/lpm_platform.c (new)     |     38 +
 drivers/misc/mediatek/lpm/platform/lpm_rc.c (new)  |     43 +
 drivers/misc/mediatek/lpm/platform/lpm_rc.h (new)  |     11 +
 .../lpm/platform/lpm_resource_ctrl.c (new)         |     39 +
 .../lpm/platform/lpm_resource_ctrl.h (new)         |     11 +
 .../misc/mediatek/lpm/platform/lpm_trace.c (new)   |    101 +
 .../misc/mediatek/lpm/platform/lpm_trace.h (new)   |     14 +
 drivers/misc/mediatek/masp/Kconfig (new)           |     19 +
 drivers/misc/mediatek/masp/Makefile (new)          |     17 +
 .../misc/mediatek/masp/asfv3/Makefile.hacc (new)   |     10 +
 .../misc/mediatek/masp/asfv3/Makefile.sec (new)    |     12 +
 .../mediatek/masp/asfv3/hacc/hacc_export.c (new)   |    207 +
 .../misc/mediatek/masp/asfv3/hacc/hacc_hk.c (new)  |    142 +
 .../misc/mediatek/masp/asfv3/hacc/hacc_lib.c (new) |    122 +
 .../misc/mediatek/masp/asfv3/hacc/hacc_sk.c (new)  |    306 +
 .../misc/mediatek/masp/asfv3/inc/hacc_mach.h (new) |    176 +
 .../misc/mediatek/masp/asfv3/inc/sec_ao.h (new)    |     26 +
 .../mediatek/masp/asfv3/inc/sec_boot_lib.h (new)   |     58 +
 .../misc/mediatek/masp/asfv3/inc/sec_ccci.h (new)  |     18 +
 .../misc/mediatek/masp/asfv3/inc/sec_clk.h (new)   |     11 +
 .../misc/mediatek/masp/asfv3/inc/sec_error.h (new) |    227 +
 .../mediatek/masp/asfv3/inc/sec_export.h (new)     |     56 +
 .../misc/mediatek/masp/asfv3/inc/sec_hal.h (new)   |     33 +
 .../misc/mediatek/masp/asfv3/inc/sec_ioctl.h (new) |     59 +
 .../misc/mediatek/masp/asfv3/inc/sec_mod.h (new)   |     56 +
 .../misc/mediatek/masp/asfv3/inc/sec_osal.h (new)  |     68 +
 .../mediatek/masp/asfv3/inc/sec_version.h (new)    |      8 +
 .../misc/mediatek/masp/asfv3/sec/sec_ao.c (new)    |     70 +
 .../mediatek/masp/asfv3/sec/sec_boot_core.c (new)  |    152 +
 .../misc/mediatek/masp/asfv3/sec/sec_clk.c (new)   |     40 +
 .../misc/mediatek/masp/asfv3/sec/sec_lib.c (new)   |     25 +
 .../misc/mediatek/masp/asfv3/sec/sec_mod.c (new)   |    346 +
 .../mediatek/masp/asfv3/sec/sec_mod_core.c (new)   |    112 +
 .../misc/mediatek/masp/asfv3/sec/sec_osal.c (new)  |    305 +
 drivers/misc/mediatek/mcupm/Kconfig (new)          |      7 +
 drivers/misc/mediatek/mcupm/Makefile (new)         |      1 +
 .../mediatek/mcupm/include/mcupm_driver.h (new)    |    118 +
 .../mediatek/mcupm/include/mcupm_ipi_id.h (new)    |     28 +
 .../mediatek/mcupm/include/mcupm_ipi_table.h (new) |    238 +
 .../misc/mediatek/mcupm/include/mcupm_plt.h (new)  |     16 +
 .../mediatek/mcupm/include/mcupm_timesync.h (new)  |     34 +
 drivers/misc/mediatek/mcupm/v2/Makefile (new)      |      8 +
 .../misc/mediatek/mcupm/v2/mcupm_driver.c (new)    |    595 +
 .../misc/mediatek/mcupm/v2/mcupm_logger.c (new)    |    312 +
 drivers/misc/mediatek/mcupm/v2/mcupm_plt.c (new)   |    174 +
 .../misc/mediatek/mcupm/v2/mcupm_timesync.c (new)  |    237 +
 drivers/misc/mediatek/mddp/Kconfig (new)           |      9 +
 drivers/misc/mediatek/mddp/Makefile (new)          |     14 +
 .../mediatek/mddp/ctrl/mddp_app_config.h (new)     |      9 +
 drivers/misc/mediatek/mddp/ctrl/mddp_dev.c (new)   |   1004 +
 drivers/misc/mediatek/mddp/ctrl/mddp_if.c (new)    |    340 +
 drivers/misc/mediatek/mddp/ctrl/mddp_if.h (new)    |     32 +
 drivers/misc/mediatek/mddp/ctrl/mddp_ipc.c (new)   |    293 +
 drivers/misc/mediatek/mddp/ctrl/mddp_sm.c (new)    |    421 +
 drivers/misc/mediatek/mddp/ctrl/mddp_sm.h (new)    |    162 +
 drivers/misc/mediatek/mddp/ctrl/mddpwh_sm.c (new)  |    935 +
 .../mediatek/mddp/filter/mddp_f_config.h (new)     |     11 +
 .../misc/mediatek/mddp/filter/mddp_f_desc.h (new)  |     34 +
 .../misc/mediatek/mddp/filter/mddp_f_dev.c (new)   |    289 +
 .../misc/mediatek/mddp/filter/mddp_f_dev.h (new)   |     33 +
 .../misc/mediatek/mddp/filter/mddp_f_proto.h (new) |     68 +
 .../misc/mediatek/mddp/filter/mddp_filter.c (new)  |    569 +
 .../mediatek/mddp/filter/mddp_filter_v4.c (new)    |    763 +
 .../mediatek/mddp/filter/mddp_filter_v6.c (new)    |    627 +
 .../misc/mediatek/mddp/include/mddp_ctrl.h (new)   |     26 +
 .../misc/mediatek/mddp/include/mddp_debug.h (new)  |    103 +
 .../misc/mediatek/mddp/include/mddp_dev.h (new)    |     30 +
 .../misc/mediatek/mddp/include/mddp_export.h (new) |    276 +
 .../misc/mediatek/mddp/include/mddp_filter.h (new) |     30 +
 .../misc/mediatek/mddp/include/mddp_ipc.h (new)    |    123 +
 .../misc/mediatek/mddp/include/mddp_usage.h (new)  |     65 +
 .../mediatek/mddp/include/mddp_wifi_def.h (new)    |    235 +
 .../misc/mediatek/mddp/usage/mddp_usage.c (new)    |    245 +
 drivers/misc/mediatek/mdp/Kconfig (new)            |     69 +
 drivers/misc/mediatek/mdp/Makefile (new)           |    117 +
 drivers/misc/mediatek/mdp/cmdq_device.c (new)      |    605 +
 drivers/misc/mediatek/mdp/cmdq_device.h (new)      |     78 +
 drivers/misc/mediatek/mdp/cmdq_helper_ext.c (new)  |   4844 +
 drivers/misc/mediatek/mdp/cmdq_helper_ext.h (new)  |   1016 +
